CustomerID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Average_Transaction_Value,Days_Since_Last_Purchase,Cluster
1,56,23343,81,46,290,331,3
2,69,33500,5,43,394,129,3
3,46,73222,29,16,304,344,0
4,32,49375,4,4,176,310,0
5,60,29662,10,37,94,89,3
6,25,36964,56,21,391,213,3
7,38,133429,17,14,307,143,2
8,56,141692,74,31,149,65,1
9,36,79638,17,48,194,76,3
10,40,93666,84,18,481,199,2
11,28,105067,88,7,103,143,2
12,28,138937,69,10,41,316,0
13,41,87215,34,7,478,93,2
14,53,89042,6,33,46,305,0
15,57,33284,53,23,214,224,3
16,41,92789,66,21,356,291,1
17,20,104664,77,19,401,102,2
18,39,113468,43,48,255,267,1
19,19,81389,75,19,459,355,1
20,41,29435,23,36,111,110,3
21,61,74340,55,29,496,330,1
22,47,64078,80,18,40,265,0
23,55,98832,95,2,322,3,2
24,19,71293,75,1,483,85,2
25,38,115981,16,47,376,282,1
26,50,98781,8,5,462,328,0
27,29,80403,4,20,103,304,0
28,39,49124,4,11,281,117,0
29,61,115435,56,42,166,221,1
30,42,63919,25,2,460,154,2
31,66,128761,67,3,472,153,2
32,44,141305,96,23,406,12,2
33,59,55247,67,12,276,133,2
34,45,141172,27,20,77,304,0
35,33,114758,93,5,399,293,2
36,32,111747,32,37,441,300,1
37,64,82752,50,38,34,228,3
38,68,76573,61,30,181,271,1
39,61,79101,51,9,464,43,2
40,69,122756,19,34,182,343,1
41,20,46646,21,44,339,326,3
42,54,124185,5,35,300,302,1
43,68,43049,82,22,299,364,0
44,24,99605,92,44,31,21,3
45,38,118116,42,24,293,107,2
46,26,117379,61,17,290,336,1
47,56,88385,22,10,227,303,0
48,35,146131,21,30,46,117,1
49,21,60158,70,46,91,124,3
50,42,85417,1,23,79,281,0
51,31,43289,5,32,449,292,0
52,67,130226,12,17,492,203,1
53,26,120793,90,17,164,51,2
54,43,29823,46,14,112,271,0
55,19,80160,34,9,328,324,0
56,37,61975,49,40,27,277,3
57,45,29540,78,2,98,141,2
58,64,36364,90,45,46,275,3
59,24,24611,45,25,193,290,0
60,61,47663,27,39,69,334,0
61,25,71991,73,9,218,52,2
62,64,77679,26,22,406,27,2
63,52,124182,47,43,368,157,1
64,31,50977,86,46,467,239,3
65,34,114704,56,4,447,156,2
66,53,69115,94,26,200,291,1
67,67,111007,63,29,43,136,1
68,57,108223,48,45,335,144,1
69,21,80890,61,34,397,106,3
70,19,86387,81,23,406,158,2
71,23,38071,26,37,423,146,3
72,59,79275,36,11,65,2,2
73,21,92369,1,6,34,77,0
74,46,31938,8,18,172,132,0
75,35,55195,99,21,241,90,2
76,43,111680,52,42,225,345,1
77,61,24000,79,36,474,350,3
78,51,90588,47,41,292,263,1
79,27,121042,56,38,401,351,1
80,53,113610,86,34,255,108,1
81,31,140420,14,17,359,74,2
82,48,123691,90,37,247,39,1
83,65,126306,28,25,28,159,0
84,32,117856,87,38,185,71,1
85,25,58304,78,12,451,312,2
86,31,131783,88,23,463,241,1
87,40,89449,2,42,338,298,1
88,57,102986,26,22,233,36,2
89,38,109643,14,21,136,84,0
90,33,40764,59,27,405,263,3
91,62,128940,56,31,363,310,1
92,35,106027,7,6,91,172,0
93,64,58494,3,27,414,173,3
94,41,23373,23,40,83,362,0
95,43,32161,18,34,224,47,3
96,42,117532,38,12,228,141,2
97,62,112658,99,45,91,118,1
98,58,143633,15,7,296,277,0
99,46,120386,64,10,293,214,2
100,32,47350,89,45,497,220,3
101,62,113008,28,17,339,26,2
102,18,114297,74,26,357,9,2
103,42,45351,39,21,385,271,0
104,24,108668,57,28,114,10,2
105,26,134585,17,46,185,121,1
106,41,35305,86,2,51,125,2
107,18,95353,90,43,30,170,1
108,61,96797,44,1,320,72,2
109,25,85953,25,36,236,152,3
110,41,77458,17,26,308,208,0
111,28,127112,13,29,121,49,1
112,68,40358,84,21,444,154,2
113,34,23267,25,11,411,347,0
114,25,102745,68,40,286,293,1
115,52,109588,10,11,233,68,2
116,52,58513,67,36,198,50,3
117,50,46092,18,49,107,152,3
118,22,31338,86,39,60,19,3
119,59,20412,34,40,420,100,3
120,56,27543,8,35,95,60,3
121,58,125891,40,34,396,167,1
122,45,53496,83,47,65,202,3
123,24,80692,42,24,179,345,0
124,26,109084,41,22,482,146,2
125,25,112920,6,5,99,164,0
126,29,143555,52,33,329,242,1
127,51,64425,26,36,105,69,3
128,50,58756,64,47,111,175,3
129,65,38888,98,20,167,49,2
130,40,55735,59,19,180,108,2
131,41,67295,56,35,221,226,3
132,54,137474,59,43,443,161,1
133,52,134352,70,17,435,119,2
134,61,103042,33,45,261,149,1
135,57,105999,53,43,372,150,1
136,39,37955,22,34,21,293,0
137,44,57841,21,9,244,143,0
138,52,90640,70,26,308,160,2
139,18,85510,70,2,252,11,2
140,52,54911,4,9,480,138,2
141,54,79031,94,9,433,78,2
142,64,108726,75,40,436,77,1
143,31,27357,62,17,96,254,0
144,20,52479,62,1,135,258,0
145,18,81476,94,25,173,320,1
146,22,64811,95,43,425,291,1
147,43,56208,24,40,122,263,3
148,31,40150,55,42,213,85,3
149,56,91180,9,25,185,146,0
150,44,63286,3,39,378,323,0
151,26,132856,31,35,109,42,1
152,32,88450,40,3,193,125,2
153,32,41352,36,37,141,167,3
154,43,75069,24,44,162,241,3
155,59,131888,95,44,125,280,1
156,30,130448,6,30,394,188,1
157,68,34397,66,38,447,302,3
158,49,61555,84,34,324,19,3
159,56,66959,92,12,379,68,2
160,66,20728,75,19,478,218,2
161,69,70517,4,37,336,102,3
162,49,139180,79,44,470,42,1
163,21,86234,6,49,142,288,1
164,47,59954,94,17,409,167,2
165,54,67280,51,10,28,109,0
166,40,99459,62,49,281,36,3
167,56,36779,57,47,92,232,3
168,62,83932,66,12,378,229,2
169,32,92936,79,16,242,353,0
170,60,44466,75,24,435,164,2
171,46,56939,8,19,60,73,0
